Parent Company,Recipient Legal Name,Known Name Variant,Recipient UEI,Recipient DUNS / Legacy Identifier,USAspending Recipient Hash,Parent Recipient Name,Parent Recipient UEI,Include / Exclude,Mapping Confidence,Source,Notes,Last Verified Date
General Dynamics,BATH IRON WORKS CORPORATION,,,,,GENERAL DYNAMICS CORPORATION,,Include,High,Official subsidiary list,Naval shipbuilding (GD subsidiary),2026-06-22
General Dynamics,GULFSTREAM AEROSPACE CORPORATION,,,,,GENERAL DYNAMICS CORPORATION,,Include,High,Official subsidiary list,Business jets / special mission (GD),2026-06-22
Boeing,THE BOEING COMPANY,BOEING COMPANY THE,,,,THE BOEING COMPANY,,Include,High,USAspending recipient autocomplete,Primary contracting entity,2026-06-22
Boeing,BOEING AEROSPACE OPERATIONS INC.,,,,,THE BOEING COMPANY,,Include,High,USAspending recipient autocomplete,Aerospace operations / sustainment,2026-06-22
Boeing,BOEING NORTH AMERICAN INC,,,,,THE BOEING COMPANY,,Include,Medium,USAspending recipient autocomplete,Legacy North American Rockwell entity,2026-06-22
Boeing,BELL BOEING JOINT PROJECT OFFICE,,,,,THE BOEING COMPANY,,Include,Medium,USAspending recipient autocomplete,V-22 Osprey JV (Bell+Boeing),2026-06-22
Airbus,AIRBUS U.S. SPACE & DEFENSE INC.,AIRBUS DS GOVERNMENT SOLUTIONS INC,,,,AIRBUS SE,,Include,High,Official subsidiary list,US space & defense entity,2026-06-22
Airbus,AIRBUS HELICOPTERS INC.,,,,,AIRBUS SE,,Include,High,Official subsidiary list,US helicopters (UH-72 Lakota),2026-06-22
Airbus,AIRBUS AMERICAS INC,,,,,AIRBUS SE,,Include,Medium,USAspending recipient autocomplete,US holding/operations,2026-06-22
Airbus,AIRBUS DS MILITARY AIRCRAFT INC.,,,,,AIRBUS SE,,Include,Medium,USAspending recipient autocomplete,Military aircraft,2026-06-22
Airbus,AIRBUS DS GEO INC.,,,,,AIRBUS SE,,Include,Medium,USAspending recipient autocomplete,Geospatial/imagery,2026-06-22
SpaceX,SPACE EXPLORATION TECHNOLOGIES CORP.,SPACE EXPLORATION TECHNOLOGIES CORP,,,,SPACE EXPLORATION TECHNOLOGIES CORP.,,Include,High,USAspending recipient autocomplete,SpaceX primary legal entity,2026-06-22
RTX / Raytheon,AMERTX INSURANCE,,,,,,,Exclude,Exclude,USAspending recipient autocomplete,Substring 'rtx' false positive — not RTX,2026-06-22
RTX / Raytheon,VIRTX II LLC,,,,,,,Exclude,Exclude,USAspending recipient autocomplete,Substring 'rtx' false positive,2026-06-22
SpaceX,SPACEX FIREWORKS LLC,,,,,,,Exclude,Exclude,USAspending recipient autocomplete,Substring 'spacex' false positive — fireworks vendor,2026-06-22
SpaceX,CRAWLSPACEXPERTS LLC,,,,,,,Exclude,Exclude,USAspending recipient autocomplete,Substring 'spacex' false positive — crawlspace contractor,2026-06-22
Airbus,SANTA BARBARA AIRBUS,,,,,,,Exclude,Exclude,USAspending recipient autocomplete,Substring 'airbus' false positive — ground shuttle service,2026-06-22
General Dynamics,DUFFY ELECTRIC BOAT CO.,,,,,,,Exclude,Exclude,USAspending recipient autocomplete,'electric boat' false positive — recreational boats,2026-06-22
